"infinitive","time 1","time 2","translation"
"fallen","fiel","ist  gefallen","tomber"
"halten","hielt","hat gehalten","tenir"
"lassen","ließ","hat gelassen","laisser"
"raten","riet","hat geraten","conseiller"
"schlafen","schlief","hat geschlafen","dormir"
"bitten","bat","hat gebeten","demander, prier"
"erlöschen","erlosch","ist  erloschen","s'éteindre"
"erwägen","erwog","hat erwogen","etudier (offre)"
"glimmen","glomm","hat geglommen","rougeoyer, luire"
"klimmen","klomm","ist  geklommen","grimper"
"laufen","lief","ist  gelaufen","courir"
"liegen","lag","hat gelegen","être couché"
"lügen","log","hat gelogen","mentir"
"saufen","soff","hat gesoffen","boire, picoler"
"saugen","sog","hat gesogen","aspirer, téter"
"schinden","schindete","hat geschunden","éreinter"
"schwören","schwor","hat geschworen","jurer"
"sitzen","saß","hat gesessen","être assis"
"stoßen","stieß","hat gestoßen","pousser, lancer"
"rufen","rief","hat gerufen","appeler"
"trügen","trog","hat getrogen","tromper"
